dataset_id	sample_id	method_id	preprocessing_id	param_set_id	K	seed	control_type	metric_name	metric_value	metric_value_real	delta_vs_real	notes
GSE267401	GSM8265211_CTC21P	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.168017	0.864996	-0.696979	
GSE267401	GSM8265211_CTC21P	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.207178	0.864996	-0.657818	
GSE267401	GSM8265212_CTC21M	M5_stagate	log1p_hvg	K4	4	11	random_labels	neighbor_agreement	0.248069	0.837925	-0.589856	
GSE267401	GSM8265212_CTC21M	M5_stagate	log1p_hvg	K4	4	11	shuffled_coordinates	neighbor_agreement	0.294241	0.837925	-0.543683	
GSE267401	GSM8265212_CTC21M	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.168169	0.79673	-0.628562	
GSE267401	GSM8265212_CTC21M	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.195632	0.79673	-0.601099	
GSE267401	GSM8265213_CTC17P	M5_stagate	log1p_hvg	K4	4	11	random_labels	neighbor_agreement	0.246036	0.881842	-0.635806	
GSE267401	GSM8265213_CTC17P	M5_stagate	log1p_hvg	K4	4	11	shuffled_coordinates	neighbor_agreement	0.500941	0.881842	-0.380901	
GSE267401	GSM8265213_CTC17P	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.170205	0.852414	-0.682209	
GSE267401	GSM8265213_CTC17P	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.253785	0.852414	-0.598629	
GSE267401	GSM8265214_CTC17M	M5_stagate	log1p_hvg	K4	4	11	random_labels	neighbor_agreement	0.254082	0.755693	-0.501612	
GSE267401	GSM8265214_CTC17M	M5_stagate	log1p_hvg	K4	4	11	shuffled_coordinates	neighbor_agreement	0.358524	0.755693	-0.397169	
GSE267401	GSM8265214_CTC17M	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.171046	0.737615	-0.566569	
GSE267401	GSM8265214_CTC17M	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.254327	0.737615	-0.483288	
GSE280318	GSM8703563_Tumor19	M5_stagate	log1p_hvg	K4	4	11	random_labels	neighbor_agreement	0.245873	0.861962	-0.616089	
GSE280318	GSM8703563_Tumor19	M5_stagate	log1p_hvg	K4	4	11	shuffled_coordinates	neighbor_agreement	0.403426	0.861962	-0.458536	
GSE280318	GSM8703563_Tumor19	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.167573	0.818494	-0.650921	
GSE280318	GSM8703563_Tumor19	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.312816	0.818494	-0.505678	
GSE280318	GSM8703564_Tumor20	M5_stagate	log1p_hvg	K4	4	11	random_labels	neighbor_agreement	0.247405	0.897493	-0.650088	
GSE280318	GSM8703564_Tumor20	M5_stagate	log1p_hvg	K4	4	11	shuffled_coordinates	neighbor_agreement	0.333805	0.897493	-0.563688	
GSE280318	GSM8703564_Tumor20	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.16916	0.831109	-0.661949	
GSE280318	GSM8703564_Tumor20	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.200364	0.831109	-0.630745	
GSE280318	GSM8703565_Tumor24	M5_stagate	log1p_hvg	K4	4	11	random_labels	neighbor_agreement	0.251333	0.883057	-0.631724	
GSE280318	GSM8703565_Tumor24	M5_stagate	log1p_hvg	K4	4	11	shuffled_coordinates	neighbor_agreement	0.281738	0.883057	-0.601319	
GSE280318	GSM8703565_Tumor24	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.161521	0.829498	-0.667976	
GSE280318	GSM8703565_Tumor24	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.179811	0.829498	-0.649687	
GSE280318	GSM8703566_Tumor26	M5_stagate	log1p_hvg	K4	4	11	random_labels	neighbor_agreement	0.246266	0.872182	-0.625915	
GSE280318	GSM8703566_Tumor26	M5_stagate	log1p_hvg	K4	4	11	shuffled_coordinates	neighbor_agreement	0.318692	0.872182	-0.55349	
GSE280318	GSM8703566_Tumor26	M5_stagate	log1p_hvg	K6	6	11	random_labels	neighbor_agreement	0.167155	0.811371	-0.644217	
GSE280318	GSM8703566_Tumor26	M5_stagate	log1p_hvg	K6	6	11	shuffled_coordinates	neighbor_agreement	0.204051	0.811371	-0.607321	
